x,y,maxoutput
45,1,59.63813712
50,35,54.25835415
30,2,60.7690834
41,36,60.96696147
22,14,42.32972013
24,22,66.13020717
20,11,40.20336825
21,44,46.65642768
15,46,63.30973309
23,10,29.34726889
13,27,37.28002017
50,49,38.24420236
49,44,39.82123377
11,10,63.87594515
5,13,57.19809379
28,23,38.72179636
10,39,46.25506287
40,39,40.72933179
18,32,32.63123071
21,37,53.84443114
15,44,53.08761347
34,50,41.71675352
18,37,70.21473166
11,38,74.82543524
16,38,65.00367928
23,48,57.77286486
12,5,74.15296092
1,24,54.40644245
18,28,55.75694271
5,15,52.08494864
9,37,63.19785578
31,15,39.85726456
22,17,66.78438663
7,25,38.50460131
50,3,60.5787997
16,48,29.83002147
4,33,38.13617191
37,23,51.94608562
39,19,64.25603513
47,16,31.4973607
30,37,61.05026554
19,40,60.03957103
19,38,46.4333204
25,40,67.70113184
26,27,56.65609954
42,47,26.65336877
20,34,44.9319234
48,50,35.97663002
4,3,45.9393011
10,27,26.19979919
37,28,60.40913294
39,43,39.37298309
30,4,29.51140333
17,11,62.14055349
24,24,52.07076394
34,47,53.97543253
43,32,46.63929091
23,1,37.23961036
21,48,71.35472201
26,37,33.96614241
2,50,29.93133051
21,42,65.6434655
11,4,44.75870431
48,4,58.90934923
44,33,51.84271486
9,50,38.5524821
44,27,28.73871494
33,7,39.45690812
15,50,47.17876571
33,11,66.45865072
32,9,32.56142196
38,18,69.53106382
4,38,28.04976611
21,27,38.69411298
24,36,63.12900053
43,39,30.57764452
3,9,53.27408283
46,42,66.07952654
5,9,38.37311881
33,24,74.26615041
8,6,30.48448777
20,3,67.12368936
39,35,26.81272998
22,10,72.88165705
0,16,48.15325636
31,18,38.85647001
38,24,50.53984719
25,5,55.93567156
29,7,60.8375359
28,37,55.74063546
19,3,70.34144168
4,0,29.86780761
5,37,68.63304898
26,30,62.0133643
46,38,73.40226925
2,8,27.78076375
24,30,76.1538049
13,28,56.14106998
31,41,68.6532457
22,46,62.43058175
30,16,49.93687743
21,11,47.29043731
10,47,70.68631843
0,34,74.53947279
42,34,43.0013272
27,3,57.11814462
3,7,58.40033018
18,33,64.25056806
9,23,29.43663895
47,6,41.78571625
21,29,45.33453242
43,14,59.68412189
39,14,49.16852893
36,41,29.1671214
28,15,37.81128037
9,48,41.7880369
18,15,57.15314373
20,14,45.14508246
33,0,39.13247939
21,50,38.71047582
2,12,75.8473443
9,44,44.14228862
30,25,63.13649746
27,13,72.11411933
30,12,66.05341632
16,3,33.61818802
24,18,38.3766668
16,41,34.78697213
8,3,31.03872389
19,33,66.97873982
4,5,43.28587772
29,22,56.03511409
37,6,30.41692196
27,22,29.92408755
19,12,53.03976583
29,30,62.33504063
47,40,71.42208448
37,47,26.27681146
15,4,70.02856894
45,24,31.97506792
38,21,33.56390131
19,4,52.43116675
47,50,70.41480105
42,40,41.46231813
1,18,45.25994244
34,8,41.23924682
30,31,33.30314048
38,22,59.91115918
28,3,29.90737428
37,35,29.26065385
